=== run START 07:55:10 ===
RUN_ID=h100_stack_seed0_075510  SEED=0  TTT_EVAL_ONLY=0  TTT_K_LORA=1  LQER_BUDGET_BYTES=60000
BETA2=0.99
COMPRESSOR=pergroup_lrzip
DISABLE_EVAL_COMPILE=0
MIN_LR=0.1
RUN_ID=h100_stack_seed0_075510
SEED=0
TORCHINDUCTOR_CACHE_DIR=/workspace/inductor_cache

GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-cb45013e-b0ef-8a7b-c068-273c374d8d83)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-7c2dc7e2-cd57-608f-93f8-c0ec8d2dc9d5)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-33ba8157-bae8-62b8-5959-48f0b0085d23)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-cc5844f0-fdde-0924-1b5c-bcaa12755cde)
GPU 4: NVIDIA H100 80GB HBM3 (UUID: GPU-517dca20-8057-1102-db1b-5d346946f355)
GPU 5: NVIDIA H100 80GB HBM3 (UUID: GPU-337ddc9f-0ee0-a87c-421e-1a13419ffaea)
GPU 6: NVIDIA H100 80GB HBM3 (UUID: GPU-a6c4e4d1-c0bd-1ebf-bf5f-1b654c6d7d3b)
GPU 7: NVIDIA H100 80GB HBM3 (UUID: GPU-762baac8-2e71-6f15-3121-5116b64efa1b)
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] 
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] *****************************************
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 07:55:12.160000 33181 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: 
  attn_clip_sigmas: 13.0
  awq_lite_bits: 8
  awq_lite_enabled: True
  awq_lite_group_size: 64
  awq_lite_group_top_k: 3
  awq_lite_per_tensor_max: 0
  awq_lite_skip_embed: True
  beta1: 0.9
  beta2: 0.99
  compressor: pergroup_lrzip
  data_dir: ./data/
  datasets_dir: /workspace/data/datasets/fineweb10B_caseops
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  force_stop_step: 0
  gate_attn_out: False
  gate_attn_width: 24
  gate_window: 12
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: logs/h100_stack_seed0_075510.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_adaptive: True
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_budget_bytes: 60000
  lqer_cand_ranks: 4_6
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_enabled: True
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 6.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: h100_stack_seed0_075510
  scalar_lr: 0.02
  seed: 0
  skip_gates_enabled: True
  sliding_window_enabled: False
  smear_gate_enabled: True
  smear_gate_width: 12
  sparse_attn_gate_enabled: True
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/data/datasets/fineweb10B_caseops/fineweb_train_[0-9]*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 32
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 56
  ttt_mlp_lora: False
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_doc_fraction: 1.0
  val_files: /workspace/data/datasets/fineweb10B_caseops/fineweb_val_[0-9]*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
train_shards: 30
val_tokens: 47851520
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
build_sentencepiece_luts: 4 PUE-marker tokens zeroed out
model_params:35945671
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
